,Transported
0,0
1,1
2,0
3,0
4,1
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,0
14,1
15,0
16,0
17,0
18,1
19,1
20,0
21,0
22,0
23,0
24,1
25,0
26,0
27,0
28,1
29,0
30,0
31,0
32,0
33,1
34,1
35,1
36,1
37,0
38,0
39,0
40,0
41,1
42,0
43,0
44,1
45,1
46,0
47,1
48,0
49,0
50,0
51,1
52,1
53,1
54,1
55,0
56,0
57,0
58,1
59,1
60,0
61,1
62,1
63,0
64,0
65,1
66,0
67,0
68,0
69,0
70,1
71,1
72,1
73,0
74,0
75,0
76,1
77,1
78,1
79,1
80,0
81,1
82,1
83,1
84,0
85,0
86,1
87,1
88,0
89,0
90,1
91,0
92,1
93,1
94,0
95,1
96,1
97,0
98,0
99,0
100,0
101,0
102,1
103,0
104,0
105,1
106,1
107,1
108,1
109,1
110,0
111,1
112,1
113,0
114,1
115,1
116,0
117,0
118,1
119,0
120,0
121,0
122,1
123,1
124,0
125,1
126,0
127,1
128,0
129,1
130,1
131,0
132,0
133,1
134,0
135,1
136,0
137,1
138,0
139,0
140,0
141,1
142,1
143,1
144,0
145,1
146,1
147,0
148,0
149,0
150,1
151,1
152,1
153,0
154,0
155,0
156,1
157,0
158,1
159,0
160,1
161,1
162,0
163,1
164,0
165,0
166,1
167,0
168,0
169,1
170,0
171,1
172,1
173,0
174,0
175,1
176,0
177,1
178,1
179,1
180,1
181,1
182,1
183,0
184,1
185,0
186,1
187,1
188,1
189,0
190,0
191,0
192,0
193,0
194,0
195,1
196,1
197,1
198,0
199,0
200,0
201,0
202,1
203,0
204,0
205,0
206,1
207,0
208,0
209,0
210,0
211,1
212,1
213,0
214,0
215,1
216,0
217,0
218,0
219,0
220,0
221,1
222,0
223,1
224,0
225,0
226,0
227,1
228,1
229,1
230,0
231,0
232,0
233,0
234,1
235,0
236,0
237,1
238,1
239,0
240,1
241,0
242,0
243,0
244,1
245,1
246,0
247,1
248,0
249,1
250,1
251,0
252,0
253,1
254,1
255,1
256,1
257,1
258,1
259,0
260,1
261,0
262,0
263,1
264,1
265,1
266,1
267,1
268,1
269,1
270,1
271,1
272,0
273,0
274,1
275,0
276,0
277,0
278,1
279,0
280,0
281,1
282,1
283,1
284,1
285,0
286,1
287,1
288,1
289,0
290,0
291,0
292,0
293,0
294,0
295,1
296,1
297,1
298,0
299,0
300,1
301,0
302,0
303,1
304,1
305,1
306,1
307,1
308,0
309,0
310,0
311,1
312,0
313,1
314,1
315,1
316,0
317,1
318,1
319,0
320,1
321,1
322,0
323,0
324,1
325,0
326,0
327,1
328,1
329,0
330,1
331,0
332,0
333,0
334,1
335,0
336,0
337,1
338,0
339,1
340,1
341,0
342,1
343,1
344,1
345,1
346,1
347,0
348,0
349,0
350,1
351,1
352,0
353,0
354,0
355,0
356,1
357,0
358,0
359,0
360,1
361,1
362,0
363,0
364,0
365,1
366,1
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,1
376,0
377,0
378,1
379,0
380,1
381,1
382,0
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,0
392,1
393,0
394,1
395,1
396,1
397,0
398,0
399,0
400,1
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,1
409,1
410,0
411,1
412,1
413,1
414,1
415,1
416,1
417,1
418,1
419,1
420,0
421,1
422,0
423,0
424,1
425,0
426,1
427,1
428,1
429,1
430,0
431,0
432,0
433,0
434,1
435,0
436,0
437,1
438,1
439,0
440,1
441,0
442,1
443,0
444,0
445,1
446,1
447,0
448,0
449,1
450,0
451,0
452,0
453,0
454,0
455,1
456,1
457,1
458,1
459,0
460,1
461,0
462,0
463,1
464,0
465,0
466,1
467,1
468,1
469,0
470,1
471,1
472,1
473,1
474,1
475,1
476,1
477,1
478,1
479,0
480,0
481,1
482,1
483,0
484,1
485,0
486,1
487,1
488,0
489,1
490,0
491,0
492,0
493,1
494,0
495,0
496,0
497,0
498,1
499,1
500,1
501,1
502,1
503,0
504,1
505,0
506,0
507,0
508,0
509,0
510,1
511,1
512,1
513,1
514,0
515,1
516,1
517,1
518,1
519,0
520,1
521,0
522,0
523,1
524,1
525,0
526,0
527,1
528,1
529,0
530,0
531,1
532,1
533,0
534,1
535,1
536,1
537,1
538,0
539,1
540,1
541,1
542,0
543,1
544,0
545,0
546,1
547,0
548,0
549,1
550,0
551,1
552,0
553,1
554,1
555,1
556,1
557,1
558,1
559,0
560,1
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,1
570,1
571,0
572,0
573,1
574,1
575,0
576,1
577,1
578,1
579,0
580,1
581,0
582,0
583,0
584,0
585,1
586,0
587,0
588,1
589,1
590,1
591,0
592,1
593,1
594,1
595,0
596,1
597,1
598,1
599,1
600,0
601,1
602,1
603,0
604,0
605,1
606,0
607,0
608,0
609,0
610,1
611,1
612,0
613,1
614,1
615,0
616,1
617,1
618,1
619,1
620,0
621,1
622,1
623,1
624,0
625,1
626,1
627,1
628,0
629,1
630,0
631,0
632,1
633,0
634,0
635,1
636,0
637,1
638,0
639,0
640,0
641,1
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,1
651,0
652,1
653,1
654,1
655,0
656,1
657,0
658,0
659,0
660,1
661,1
662,0
663,0
664,1
665,1
666,0
667,1
668,1
669,1
670,0
671,1
672,0
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,0
681,0
682,1
683,0
684,1
685,0
686,1
687,0
688,0
689,1
690,1
691,1
692,0
693,0
694,0
695,0
696,1
697,1
698,1
699,0
700,0
701,0
702,0
703,0
704,1
705,0
706,1
707,0
708,1
709,0
710,0
711,1
712,0
713,1
714,1
715,1
716,0
717,1
718,0
719,1
720,0
721,0
722,1
723,0
724,0
725,0
726,1
727,1
728,0
729,0
730,0
731,0
732,1
733,1
734,0
735,0
736,1
737,1
738,1
739,0
740,1
741,0
742,0
743,0
744,1
745,1
746,0
747,1
748,0
749,0
750,0
751,0
752,1
753,1
754,0
755,0
756,1
757,1
758,0
759,1
760,0
761,1
762,0
763,1
764,1
765,0
766,1
767,0
768,1
769,0
770,0
771,1
772,0
773,1
774,1
775,1
776,0
777,0
778,0
779,1
780,1
781,1
782,0
783,1
784,1
785,1
786,0
787,1
788,1
789,0
790,1
791,1
792,1
793,1
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,1
802,1
803,1
804,1
805,1
806,0
807,1
808,1
809,0
810,0
811,0
812,0
813,1
814,1
815,0
816,1
817,0
818,0
819,1
820,0
821,0
822,0
823,0
824,1
825,0
826,0
827,0
828,0
829,0
830,1
831,0
832,1
833,0
834,1
835,0
836,1
837,0
838,1
839,1
840,0
841,0
842,0
843,1
844,0
845,0
846,1
847,0
848,1
849,1
850,0
851,0
852,0
853,0
854,0
855,1
856,0
857,1
858,1
859,0
860,0
861,1
862,1
863,1
864,0
865,0
866,1
867,0
868,1
869,1
870,1
871,1
872,0
873,0
874,0
875,1
876,1
877,1
878,1
879,0
880,0
881,0
882,0
883,1
884,0
885,1
886,1
887,0
888,0
889,0
890,1
891,1
892,0
893,1
894,1
895,1
896,0
897,0
898,0
899,1
900,1
901,0
902,0
903,1
904,0
905,0
906,1
907,1
908,0
909,1
910,0
911,0
912,0
913,1
914,0
915,1
916,0
917,1
918,1
919,0
920,0
921,1
922,0
923,0
924,0
925,1
926,0
927,1
928,0
929,1
930,0
931,0
932,0
933,0
934,1
935,0
936,1
937,0
938,0
939,1
940,0
941,1
942,1
943,0
944,0
945,1
946,1
947,1
948,1
949,0
950,0
951,1
952,0
953,1
954,0
955,0
956,1
957,1
958,1
959,0
960,0
961,1
962,0
963,0
964,0
965,0
966,1
967,0
968,0
969,1
970,1
971,0
972,0
973,0
974,1
975,0
976,1
977,1
978,0
979,1
980,1
981,0
982,0
983,0
984,0
985,1
986,1
987,1
988,1
989,0
990,0
991,0
992,1
993,1
994,1
995,1
996,0
997,0
998,0
999,1
1000,1
1001,1
1002,1
1003,0
1004,0
1005,1
1006,1
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,1
1014,1
1015,1
1016,0
1017,0
1018,1
1019,0
1020,0
1021,1
1022,1
1023,0
1024,1
1025,0
1026,1
1027,1
1028,0
1029,1
1030,0
1031,1
1032,0
1033,0
1034,1
1035,0
1036,0
1037,0
1038,0
1039,0
1040,1
1041,0
1042,1
1043,1
1044,1
1045,0
1046,0
1047,1
1048,1
1049,1
1050,1
1051,0
1052,1
1053,0
1054,1
1055,0
1056,0
1057,1
1058,0
1059,1
1060,1
